node_1,node_2
29,1197
29,1364
1374,4032
1374,9624
1374,3237
1374,6118
1374,962
1374,1758
1374,1036
1374,1052
1374,1220
1374,980
1374,2725
1374,1133
1374,7369
1374,5596
1374,9828
1374,1835
1374,4552
1374,1272
1374,1328
1374,1074
1374,2843
1374,9731
1374,4420
1374,2282
1374,7401
1374,830
1374,1112
1374,7065
1374,4183
1374,6420
31,4485
31,7452
1088,4420
1088,9122
1088,2921
1088,3121
1088,3719
1088,9637
1088,2741
1088,1353
223,1221
223,1544
223,1198
223,6662
223,2379
223,233
1295,2714
1295,1051
1295,6936
1295,5362
1295,1127
1295,9304
1295,9551
1295,7295
1295,1301
1295,2218
34,2872
34,5727
34,5692
34,1345
34,9271
34,1369
35,6048
35,1241
35,5853
35,1360
36,1185
36,6803
36,9360
36,7015
36,1034
36,7428
36,1198
36,1069
36,2872
36,8970
36,9377
36,1321
36,1171
36,3639
36,1177
36,2221
36,1780
36,1299
36,1233
36,1140
36,1379
36,3111
36,7497
36,1018
37,1034
37,1110
37,7025
37,3968
37,2473
37,3956
37,1320
37,1366
37,1802
37,867
37,1334
37,5250
37,1155
37,7090
37,8576
37,6048
37,8388
38,3608
39,1338
39,2911
39,8363
39,1239
39,1036
39,4882
1171,1243
1171,5802
1171,5085
1171,8995
1171,1338
1171,1113
1171,2242
1171,1311
40,1260
41,1259
41,1367
41,6855
42,6696
42,1713
42,1244
42,8121
42,1166
1178,3102
1178,1959
1178,1059
1178,3406
1178,1099
43,1671
43,8567
44,8885
44,6611
45,1088
1218,7550
1218,8534
1218,9743
1218,9549
1218,9964
1218,3962
1218,1294
1218,1240
1218,5184
1218,9322
1218,1000
1218,4786
1218,1295
46,9480
47,8423
47,970
47,1996
47,5999
47,9640
47,2051
47,679
47,7280
47,1212
47,2218
48,6821
49,1330
49,1837
49,2620
49,9609
49,9562
1149,8607
1149,5197
1149,3439
1149,8840
1149,1111
1149,9507
1149,9603
1149,2007
1149,7613
1149,7413
1149,1086
1149,4997
1149,6179
1149,5985
1149,6395
1149,1560
1149,1272
1149,6127
1149,1032
1149,7861
1149,8643
1149,7685
1149,7593
1149,4986
1149,9716
1149,3412
1149,1194
1149,4475
1149,1089
1149,1152
1149,1078
1149,9616
1149,1424
1149,1262
53,1045
53,3223
53,1811
53,3702
53,1046
53,2033
54,3613
54,1125
54,2858
54,635
54,6340
54,5157
54,4441
54,1194
54,9705
54,914
54,1053
54,8168
54,8281
54,7580
54,6394
54,8981
54,1673
54,553
54,1078
54,6488
54,3334
54,1107
54,3486
54,9108
54,1152
54,1684
54,4242
54,1141
6808,9859
6808,6033
56,1354
56,1286
56,8722
56,9765
56,2450
56,9017
56,8853
56,7368
56,1001
56,3366
56,2519
56,8175
56,4317
56,8176
56,4361
56,7272
56,1335
56,1335
56,5189
56,1152
56,6890
56,1249
56,9618
56,8659
56,4733
6942,8210
6942,9013
57,1432
58,4848
58,1000
58,1342
58,4022
58,4214
58,3916
58,1137
58,4804
58,5884
58,8653
58,1343
58,1339
58,8137
58,1330
58,8526
58,3197
58,9740
58,281
58,6321
59,1217
59,177
59,885
59,2577
59,6454
59,1129
59,1277
59,4777
59,1303
60,5655
60,1196
60,1204
60,1133
60,4459
60,8097
60,4658
60,7780
60,1086
60,1376
60,7279
60,1063
60,300
60,1230
60,5464
60,2772
60,5414
60,9910
60,6132
61,1014
61,3880
62,1083
62,1343
63,4357
63,4215
63,8632
63,4839
63,1130
63,3642
63,6800
63,773
63,8893
63,8894
63,754
63,5698
63,2033
63,6740
63,7513
63,1247
63,1252
63,1166
63,1056
63,8200
63,9228
64,2349
64,4942
65,4032
65,1303
65,4420
1150,1174
1150,7114
1150,5297
1150,2338
1150,5009
1150,7656
1150,8781
1150,6016
1150,1299
1150,3501
1150,906
1150,2354
1150,1262
1150,4860
1150,1058
1150,8467
1150,4203
1150,2214
1150,5426
1150,1138
1150,8518
1150,1771
1150,1160
1150,294
1150,1207
1150,6929
1150,6784
1150,9332
1150,8643
1150,9423
1150,3911
1150,8645
1150,6408
1150,1243
1150,7151
1150,1244
1150,1272
1150,3334
1150,9325
1150,884
1150,9944
1150,3712
1150,8145
1150,1029
1150,1158
68,6988
68,9534
68,4120
68,6551
68,6813
68,1364
68,1239
68,9555
68,4769
68,9303
68,738
68,1278
68,6042
68,1094
68,5696
68,1325
68,1136
68,5903
68,7689
69,6885
69,5344
69,3404
69,9659
70,6183
70,708
9108,1125
9108,683
9108,5861
9108,4203
9108,390
9108,4449
9108,914
9108,1053
9108,8168
9108,4761
9108,7317
9108,6340
9108,1990
9108,1672
9108,8981
9108,1290
9108,9657
9108,615
9108,3102
9108,1379
9108,3486
9108,1684
9108,1141
72,7841
72,1492
72,28
72,3270
72,6021
72,1009
7348,5645
73,7361
73,1175
73,9811
73,1447
73,1015
73,1111
73,5893
73,1359
73,1186
75,1294
75,738
75,1221
75,5765
76,1322
76,5133
76,1626
76,4756
76,3687
76,1021
76,1025
76,342
76,1172
78,7651
78,3325
78,1246
78,1158
78,1354
78,1755
78,1035
78,5588
78,6592
78,593
78,975
78,1827
78,1322
78,9712
78,5536
78,1133
78,9883
78,2888
78,5084
78,1049
78,7795
78,1267
78,7148
78,4672
78,3599
78,2235
78,1055
78,1167
78,1298
79,7194
79,9740
79,1218
79,7382
79,2383
80,4139
80,6609
80,1140
80,7624
80,1188
81,2797
81,1093
81,1244
81,9147
81,5215
82,2086
82,1096
82,3561
82,3071
82,1190
82,9758
82,8268
82,6320
82,9259
82,1031
82,554
82,1048
82,2209
82,6439
82,7783
82,7260
82,9377
82,4663
82,4154
82,3426
82,1357
82,1156
82,1111
82,1227
82,8334
82,4622
82,1360
82,7358
82,1421
82,4190
82,518
82,8144
82,1018
82,3382
82,1476
82,9855
1150,1357
1150,1376
1150,7290
1150,1331
1150,1253
1150,5533
1150,778
1150,6932
1150,9021
1150,2588
1150,5486
84,973
84,1054
84,8478
84,4483
85,1282
85,1122
85,265
85,1315
85,7818
85,9619
6815,2549
6815,1260
6815,206
6815,6059
6815,1025
6815,3904
6815,4969
6815,6954
6815,1161
6815,8128
6815,1438
6815,1213
87,927
87,9185
87,6132
87,3490
87,1204
88,9270
88,8642
88,8902
88,1021
89,1144
89,1239
89,1068
90,4859
90,1331
90,1026
90,1198
90,1379
90,1069
90,5040
90,6803
90,1321
90,368
91,1091
91,9106
91,6648
91,9870
91,6221
91,4810
91,1282
91,1270
91,1289
91,6761
91,1113
91,9144
91,3465
91,6720
91,1094
91,8700
91,1785
91,5780
91,4065
91,2382
91,1259
91,6309
91,1298
91,5451
92,3964
92,6650
92,9380
92,6883
92,1163
92,5214
92,1357
92,1156
92,7290
92,1054
92,1294
92,1203
92,1279
92,7440
92,6899
92,3896
92,1205
92,1295
92,4023
93,1308
93,1314
93,1199
93,1048
93,1134
93,6399
93,2237
93,2828
93,735
93,9798
94,6582
94,5802
94,5052
94,5066
94,4183
94,1113
95,1286
95,1273
9116,3453
9116,4659
9116,1108
9116,1067
9116,5778
9116,1081
97,7024
97,1388
97,1318
98,1058
98,4452
98,9240
98,2032
99,8175
100,1021
100,3454
100,8401
100,1063
100,2818
100,3780
101,7940
101,1169
101,4722
101,1206
101,1211
101,1073
101,1344
101,9599
101,8140
101,1296
101,1175
102,9914
102,7229
102,3185
102,858
102,5062
102,4684
102,1356
102,8129
102,9135
102,1164
102,5211
102,4915
102,8324
102,168
102,9832
102,8827
102,7295
102,7541
102,3863
102,4884
102,1195
102,8493
102,1744
103,1514
103,4981
104,1320
104,943
104,4113
104,1206
104,1243
104,6451
104,2095
104,934
104,1177
104,1056
105,1131
105,8619
105,4358
105,3149
105,4549
105,6644
105,1380
105,1821
105,199
105,4579
105,8727
105,1144
105,1350
105,5993
105,7478
107,1122
107,1249
107,9928
108,1280
108,4585
108,1219
108,3772
108,1319
108,174
108,3500
108,1293
108,1175
108,2309
108,4645
108,1129
108,6277
108,3139
108,9374
108,7851
108,1149
108,5826
108,5328
108,8117
108,3469
108,1188
108,4323
108,2676
108,410
108,8876
108,1159
108,5500
108,3429
108,1324
108,1146
108,1323
108,1061
108,1231
108,4938
108,4290
108,2809
108,7636
108,5631
109,3010
109,5782
109,262
109,2104
109,4177
110,3567
111,387
111,1057
111,9356
111,1661
113,1615
113,7744
113,9564
113,9538
114,9466
114,9268
114,7944
114,1253
114,9931
114,1219
114,8972
114,1149
114,1000
114,8073
114,626
115,7841
115,6514
115,1205
115,2359
115,6405
116,7539
117,7914
117,9412
117,1219
117,1315
117,3772
117,1338
117,1789
117,6594
117,8569
117,8684
117,2667
117,1041
117,5328
117,1352
117,5551
117,7206
117,9446
117,612
117,3867
117,2752
117,1363
117,1338
117,2184
117,5541
117,1064
117,8941
118,321
118,1052
118,6091
118,270
118,2707
118,9106
118,1866
118,269
118,1114
118,6010
118,213
118,1016
118,593
118,8696
118,801
118,2215
118,8225
118,6233
118,1328
118,6720
118,2461
118,1177
118,6057
118,1073
118,5042
118,5840
118,2225
118,7210
118,1239
118,8925
118,3108
118,9126
118,1326
118,2493
118,3448
118,8200
118,8970
118,6540
119,6529
119,7719
119,4799
119,9139
119,8137
119,2635
119,1205
120,9917
120,431
120,5516
120,1120
120,1103
120,792
120,4393
120,642
120,7719
120,1469
120,7107
120,8521
120,168
120,2263
120,7929
120,8376
120,2115
120,2679
120,6133
120,1189
120,1183
120,768
120,1083
120,7271
120,1206
120,2131
120,6072
120,1418
120,1107
120,1211
120,8806
120,9799
121,4511
121,8721
121,1307
121,1098
121,1495
121,6084
121,5747
121,2100
121,1263
121,875
121,8961
122,2161
122,5450
122,472
122,1184
123,1571
123,2089
123,5741
123,3715
123,4742
123,1376
123,1113
125,9843
125,6966
125,7364
125,2949
125,3358
125,1302
125,4488
125,8951
125,1238
125,4706
125,1342
125,9722
125,2002
125,5908
125,1273
125,3766
125,1234
9123,3931
9123,7578
9123,1334
9123,8586
9123,7026
9123,222
9123,5819
9123,6495
9123,1115
9123,1372
9123,7730
9123,5939
9123,1139
9123,1306
9123,1029
9123,932
9123,5382
9123,6133
9123,1183
9123,7600
9123,621
9123,1120
9123,9679
127,5500
127,5299
127,2223
127,3326
127,1216
127,775
127,1159
128,4516
128,1173
128,4713
128,6396
128,1058
128,1202
128,1062
128,4969
128,2412
128,9910
128,1355
129,1093
129,3040
129,7947
129,1385
130,5151
130,1639
130,8840
130,1057
130,9981
130,1103
130,7295
130,3257
130,9765
130,1264
130,3685
130,3687
130,1033
130,2116
130,1203
130,1265
130,9494
130,1661
130,5999
130,1221
130,8176
130,1106
130,1312
130,1238
130,1412
130,4280
130,2807
130,1281
130,3814
130,1134
130,9671
130,5732
130,1004
130,1212
130,1045
132,5404
132,8280
133,3616
134,9998
134,8455
134,1344
134,4251
134,1118
135,278
135,8793
135,1085
135,9453
135,3044
135,3227
135,1058
135,1372
135,1092
135,4821
135,4622
135,9100
136,1019
136,1008
136,9545
136,1927
136,3831
136,5068
136,9420
136,1298
136,1074
136,5742
136,1187
136,9057
136,1320
136,1342
136,7675
136,4786
136,9212
136,768
136,7409
136,1008
136,8119
136,4343
136,1012
136,658
136,8536
136,789
136,4070
136,1321
136,1013
136,1107
136,4403
136,9672
136,8806
136,8344
136,1375
136,1979
136,9917
136,8147
136,1528
136,6851
136,2601
136,7923
136,1169
136,2948
136,1305
136,5146
136,1299
136,3461
136,9022
136,2997
136,2414
136,5767
136,5328
136,1101
136,1781
136,1373
136,124
136,1116
136,1150
136,4118
136,2226
136,705
136,9956
136,8388
136,8590
136,4722
136,5132
136,515
136,3705
136,4935
136,3434
136,1580
136,3727
136,4938
136,9721
136,3711
136,951
136,2640
136,7101
136,1084
136,1174
136,9752
136,1062
136,7350
136,739
136,7059
136,9061
136,964
136,8796
136,4747
136,5584
136,5443
136,4750
136,1288
136,1332
136,9989
136,4345
136,5365
136,5804
136,5817
136,2260
136,1538
136,5821
136,1042
136,1377
136,4357
136,3160
136,6923
136,4210
136,5831
136,1022
136,4558
136,1357
136,1355
136,7867
136,7801
136,3536
136,7410
136,359
136,6319
136,6371
136,2131
136,1112
136,1079
136,1631
136,9791
136,5626
136,1217
136,1336
136,1378
136,6951
136,1431
136,5011
136,1042
136,6575
136,347
136,5410
136,792
136,1137
136,8672
136,4595
136,6965
136,1069
136,8905
136,7849
136,1267
136,6768
136,7633
136,1071
136,8693
136,7196
136,8980
136,815
136,7205
136,8295
136,1007
136,7864
136,9842
136,1140
136,6299
136,1297
136,1184
136,1206
136,1096
136,1342
136,8944
136,1292
137,5474
137,6840
873,9324
873,5328
873,4900
873,7124
873,1298
873,4053
873,1061
873,1093
873,4290
873,6083
873,1186
139,1250
139,3453
139,1162
139,4659
139,3455
139,1047
139,9902
139,8727
139,8688
139,5469
139,5778
140,574
140,4431
140,4688
140,325
140,1343
140,5522
140,4535
140,7462
140,7570
140,5475
140,6221
140,1015
140,3255
140,1064
140,6442
140,4210
140,1266
140,655
140,401
140,1029
140,9333
140,6117
140,827
140,1239
140,8192
140,6781
140,1347
140,9288
141,1479
141,9799
141,1275
141,1331
141,1142
141,8558
141,1030
141,1356
141,1197
141,1241
141,8764
141,6558
141,1496
141,1028
141,1058
141,1099
141,1805
141,8109
141,1333
141,2617
141,6390
141,4455
141,1226
141,5955
141,4662
141,8016
141,4508
141,8380
141,6929
141,1368
141,6063
141,8697
141,1029
141,9660
141,2800
141,3476
141,1317
141,9100
141,1345
141,941
141,770
141,1223
141,3758
141,8793
141,6733
141,3446
141,312
141,6599
141,425
141,5958
141,1064
141,1164
142,7269
142,3453
142,2847
142,1066
142,3389
142,5572
142,7244
142,1321
142,3473
142,6541
142,1025
142,1119
142,1300
142,1309
142,1102
142,1076
142,5651
142,808
142,9336
142,2165
142,8926
143,8555
143,4990
143,942
143,4616
143,8720
143,1398
143,1071
143,1548
143,5029
143,8728
143,8987
143,5262
908,8505
908,1195
908,3252
908,1826
908,1253
908,7341
908,5303
908,9970
908,4879
908,1282
145,5294
146,1189
146,5140
146,5474
146,3258
147,2872
147,8754
147,6016
147,1006
147,9443
147,6921
1152,4203
1152,7688
1152,2338
1152,5732
1152,7180
149,1922
149,1260
149,1039
149,8556
149,1187
149,5940
149,6653
149,659
149,1195
149,1161
150,1093
150,4942
150,6120
150,1849
150,1190
151,6274
151,2112
151,7808
151,1404
151,3653
151,8028
151,1256
151,3843
151,5758
151,4938
151,7934
151,8280
151,1768
151,2475
151,935
151,9928
151,1290
151,6434
151,7910
152,2906
152,6100
153,2249
153,7447
153,7248
153,6321
153,4895
153,9694
153,7437
153,4393
153,1142
983,1405
155,3439
155,5985
155,6941
155,1272
155,1350
155,4762
155,7593
155,1304
155,4527
155,1041
156,2814
156,9416
157,1308
157,5488
157,1230
157,3108
157,3334
157,7539
157,1354
157,2351
157,1009
157,269
157,4381
158,1239
158,827
159,1369
159,5645
160,2116
160,1060
160,1173
160,8777
1074,1315
1074,435
1074,9190
1074,1126
1074,3402
1074,3629
1074,9546
1074,1011
1074,7477
1074,655
1074,1113
1074,1094
1074,1331
1074,1099
1074,4065
1074,2177
1074,8836
1074,5295
1074,4688
1074,8285
1074,9249
1074,6221
1074,2617
1074,1215
1074,3463
1074,7727
1074,1016
1074,1353
1074,1216
1074,5473
1074,6879
1074,1374
1074,5780
1074,3052
1074,4333
1074,8192
1074,1084
1074,3715
1074,7112
1074,1354
1074,1197
1074,7361
1074,7570
1074,4866
1074,5819
1074,1086
1074,5593
1074,8418
1074,8909
1074,9547
1074,6057
1074,1111
1074,3326
1074,1312
1074,7411
1074,7600
1074,1207
1074,1259
1074,1359
1074,6309
1074,8162
1074,5403
1074,2089
1074,3991
1074,1091
1074,4192
1074,1314
1074,1114
1074,382
1074,1092
1074,1159
1074,1270
1074,1025
1074,5646
1074,7842
1074,8468
1074,6761
1074,6545
1074,9377
1074,398
1074,9148
1074,1339
1074,1183
1074,5042
1074,5893
1074,612
1074,614
1074,6565
1074,1022
1074,5045
1074,1274
1074,1141
1074,7801
1029,1229
1029,7178
1029,2917
1029,1140
1029,1018
1029,816
6826,1124
6826,1145
6826,2166
162,3557
162,1303
162,6954
162,6849
162,9808
162,8823
162,6478
162,9902
162,7016
162,3018
162,1063
162,8727
162,1382
162,1438
162,9478
162,1264
162,3025
162,6107
162,2258
162,9992
162,1299
162,3732
162,1376
162,498
162,8688
162,8013
162,4979
162,889
162,7843
162,1123
162,1552
162,1100
162,3530
162,8237
162,1128
162,8582
162,3647
162,3910
162,186
162,1017
162,1731
162,1294
162,1151
162,9247
162,2390
162,1044
162,8096
162,2242
162,5998
162,5364
162,1801
162,1380
162,1196
162,1003
162,1045
163,8804
163,1334
163,1089
163,1582
163,3426
163,1244
164,5327
164,1182
164,1325
164,8677
164,1282
164,1000
164,4723
164,5985
164,1272
164,8134
164,1147
164,8494
164,7029
164,5479
164,1128
164,1116
164,1066
164,3334
164,560
164,1125
165,9024
165,1326
165,5689
165,5819
165,20
165,2324
165,7142
165,1326
165,1189
165,5438
165,1242
165,185
1218,1147
1218,7043
1218,7988
1385,1302
1385,986
1385,543
1385,8292
1385,1097
1385,1413
1385,3491
166,1149
166,1169
166,9237
166,7804
166,1262
166,8472
167,4943
167,2645
167,5307
168,2055
168,1303
168,1178
168,1066
168,7888
168,9139
168,1052
168,5250
168,6962
168,9133
168,7719
168,7107
168,2614
168,2263
168,7929
168,6338
168,1369
168,1351
168,4330
168,8123
168,3214
168,768
168,1083
168,7271
168,1206
168,1211
168,8344
168,1008
169,2842
169,1269
170,1378
170,9000
171,2383
171,7809
171,1146
171,1384
171,5030
171,1153
171,7382
171,9740
171,5811
172,4213
172,1367
172,1228
172,5389
172,6411
172,325
172,8487
172,1260
172,8512
172,4640
172,8801
172,1074
172,1199
172,4779
173,1025
173,8720
173,787
173,5064
173,9756
173,4697
173,8194
174,3828
174,1188
174,5328
175,4928
175,593
175,3549
175,1190
175,812
176,411
176,4234
176,9327
176,176
177,2577
177,6405
177,885
177,9562
178,8000
178,1188
178,1025
179,1280
180,6783
180,3845
182,2441
182,7542
182,8256
182,2449
182,6361
9091,8334
9091,7358
9091,2329
183,8436
183,5476
183,1083
183,9562
183,2686
183,9727
184,1331
184,5853
185,1313
185,9024
185,5939
185,5689
185,9899
185,20
185,2324
185,7142
185,1458
185,1326
185,1326
185,8373
185,2785
185,1189
185,5438
185,1242
185,1186
186,1303
186,6849
186,1314
186,9808
186,8823
186,9902
186,7016
186,1063
186,1045
186,1382
186,9478
186,3025
186,1181
186,1299
186,7420
186,1376
186,1552
186,8688
186,4979
186,889
186,1123
186,3530
186,8582
186,3647
186,3910
186,5778
186,1731
186,1294
186,3286
186,1151
186,9247
186,2390
186,1044
186,1340
186,1380
186,1196
186,2242
186,1801
188,3715
188,5516
188,1312
188,1114
188,1196
188,7239
188,1141
188,1366
188,6761
188,1113
188,1165
188,8420
188,6444
188,8285
188,6057
188,1094
188,1272
188,1363
188,4710
188,1243
188,6833
188,6458
188,3134
188,5045
188,4065
188,5265
188,4991
188,2848
188,1259
188,5790
189,6571
190,1102
190,4585
190,1219
190,2092
190,7830
190,331
190,4645
190,7360
190,1129
190,1655
190,7313
190,1231
190,9211
190,1188
190,5328
190,410
190,1323
190,1231
190,7937
190,8445
190,6083
190,5631
192,5208
192,1272
193,7389
193,1311
193,1185
193,1197
193,9197
193,1371
193,6929
193,4065
193,1243
193,8192
193,6320
193,1315
193,1111
1242,1023
1242,1261
1242,1856
1242,7799
1242,9855
1242,3010
195,1066
195,1021
195,8314
195,1528
195,2434
195,6779
195,1137
195,1232
195,1199
195,4146
195,1016
1094,8327
1094,4106
1094,9583
1094,9393
196,9915
196,1208
196,3293
196,2090
196,1126
196,1345
196,7456
196,1195
196,1694
196,1347
196,1256
196,1159
196,1092
196,6961
196,7177
196,1147
196,1261
196,1069
196,3890
196,1127
196,8685
196,1366
196,6114
196,1305
196,1327
196,7910
196,1152
196,7445
196,8674
196,1169
196,2271
196,2698
196,1351
196,5332
196,5608
196,9745
196,4018
196,8488
196,1505
196,1200
196,1265
196,1469
196,7942
196,1854
196,1222
196,5566
196,6017
196,2539
196,4481
196,4734
9135,9621
9135,7229
9135,3185
9135,2599
9135,1164
9135,5190
9135,4915
9135,8324
9135,1015
9135,9832
9135,8827
9135,4440
9135,5062
198,7501
198,7061
198,8454
198,7592
198,1040
198,3939
198,2101
198,5644
198,4756
198,1264
198,1951
198,1346
198,2662
198,2571
198,2738
198,1312
198,1238
198,3806
198,6515
198,5388
198,3814
198,8031
198,841
198,1125
199,1131
199,8619
199,4358
199,3149
199,1378
199,1380
199,1821
199,4579
199,8727
199,1350
9680,1615
9680,1244
9680,2687
200,4249
200,1142
200,7564
200,1343
200,8109
200,2049
200,1221
200,1142
200,449
200,5030
200,1259
200,1242
200,8015
200,7428
200,3639
200,1272
200,7250
200,1022
200,1299
200,4883
200,7809
200,2846
200,2849
200,2953
201,1295
201,4301
201,6366
201,9656
202,1365
202,1773
202,7667
202,8531
202,5739
202,3585
202,1122
202,404
202,7041
202,1140
202,1244
202,6305
202,1078
202,8334
202,1023
202,6717
202,3171
203,5268
203,1149
203,7883
203,9369
203,543
203,1113
203,6403
204,7183
204,5369
204,1766
204,4907
204,8137
205,1017
205,9071
206,6954
206,8128
206,1260
206,7252
207,1085
207,7847
207,5029
207,9553
207,1410
209,603
209,9751
209,1309
209,325
209,4076
209,7947
209,2460
209,6051
209,3677
209,352
9139,955
9139,1354
9139,1377
9139,7107
9139,7407
9139,4875
9139,8840
9139,4042
9139,4749
9139,2714
9139,2918
9139,7271
9139,7719
9139,1361
9139,1187
9139,1015
9139,1771
9139,1334
9139,8240
9139,7686
9139,768
9139,1206
9139,1179
9139,1211
9139,8344
9139,1041
9139,2640
9139,5853
9139,680
211,9731
211,5859
212,5450
212,935
213,321
213,2461
213,1866
213,6091
213,1321
213,3589
213,1780
213,1052
213,1321
214,1141
214,1245
214,1260
214,1366
214,5806
214,6145
214,1213
214,1159
215,4268
215,1780
215,690
215,1005
216,5872
216,5802
216,1113
217,6801
217,1135
218,8607
218,3439
218,3334
218,5409
218,7663
218,9195
218,1942
218,1314
218,7183
218,3686
218,1138
218,5488
218,5985
218,1139
218,8643
218,7593
218,1340
218,1627
218,1078
218,7960
218,1359
218,1256
219,1303
219,1982
219,1213
219,6059
219,1048
219,1130
219,1018
219,1025
219,9540
219,9801
219,1161
219,8688
219,1235
220,3338
220,9567
220,8592
220,6262
220,4409
220,1019
220,5346
220,4588
220,9757
220,7422
220,9419
220,1194
220,3703
220,1130
220,1169
220,3491
221,7717
221,2621
221,7280
222,7510
222,6481
222,1189
222,1030
222,1300
222,3081
222,699
222,1423
222,1372
222,8373
222,1165
222,5939
222,6722
222,1458
222,9388
222,6004
222,8428
222,1071
222,2801
222,3425
222,9899
222,1254
222,5847
222,3532
222,2233
222,7490
222,1681
222,1089
222,5731
222,473
222,1118
222,1151
33,9239
33,1120
33,8891
33,1041
1153,5474
1153,1239
1153,2560
225,1365
225,5351
225,4492
225,1066
226,4767
227,1188
227,1101
227,1261
227,1298
227,4290
227,1014
228,7426
228,722
228,3917
228,6395
228,8754
228,7026
228,7845
228,801
228,8925
228,1066
228,280
228,7975
228,7948
229,6381
229,1095
229,5316
229,1615
229,7336
229,3183
229,1024
229,2025
229,1565
229,4583
6835,1244
231,3715
231,1354
231,269
231,1093
231,1025
231,1164
231,978
231,6761
231,1113
231,1328
231,7477
231,8285
231,1337
231,6057
231,1094
231,1009
231,1199
231,5780
231,5045
231,3108
231,8137
231,1259
231,6309
234,5747
234,6142
236,698
236,8478
236,9855
237,8607
237,5197
237,1218
237,3497
237,1018
237,1009
237,2007
237,1068
237,7891
237,7413
237,1086
237,7464
237,6179
237,5985
237,6395
237,1560
237,1032
237,7481
237,7861
237,8643
237,9603
237,7593
237,9716
237,1194
237,4475
237,945
237,2074
237,1078
237,1583
237,9616
237,1424
238,7177
238,929
238,8673
238,5566
239,7162
239,8890
239,3325
239,1359
239,2607
239,8312
240,8505
240,4879
240,1282
241,8400
241,1299
241,9683
241,5047
241,1396
241,5819
241,1081
242,4082
242,8307
242,6243
243,1212
243,2484
243,1290
243,9092
243,1063
243,6429
244,1327
245,6580
245,1319
245,1482
245,9929
245,1165
245,5075
245,8112
245,5486
245,4461
245,9659
245,1122
245,3863
245,4072
245,3000
245,2389
245,4477
245,7496
245,1324
245,4679
245,1324
245,8355
245,7063
245,5514
245,1338
245,7512
245,5730
245,295
245,6669
245,8381
245,6031
245,1329
245,1217
245,3387
245,1152
245,1353
245,6619
245,1174
245,1108
245,1108
245,1153
245,6264
245,3404
245,1288
245,3943
245,1065
245,1021
245,5856
245,4160
245,1610
245,6927
245,7144
245,2476
245,1135
245,1243
245,1622
245,5945
245,1850
245,7392
245,6302
245,774
245,3763
245,2025
245,1713
245,1244
245,9803
245,1014
245,1381
245,1314
245,7412
245,2711
245,5205
245,1100
245,5019
245,1317
245,1051
245,1383
245,8480
245,7681
245,6361
245,9831
245,1048
